[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.22, 127.0.0.1:37232][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.24, 127.0.0.1:37230][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.18, 127.0.0.1:36216][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.14, 127.0.0.1:37226][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.12, 127.0.0.1:37230][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.13, 127.0.0.1:37232][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.12, 127.0.0.1:36216][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.14, 127.0.0.1:37228][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.20, 127.0.0.1:37234][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.18, 127.0.0.1:37226][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.19, 127.0.0.1:37230][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.16, 127.0.0.1:37232][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.12, 127.0.0.1:36216][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get3.png 200 [0.11, 127.0.0.1:37234][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.13, 127.0.0.1:37226][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.16, 127.0.0.1:37228][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get2.png 200 [0.14, 127.0.0.1:37230][0m
[2019-02-16 05:59:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get1.png 200 [0.16, 127.0.0.1:37232][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.12, 127.0.0.1:37234][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 200 [0.13, 127.0.0.1:37226][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 200 [0.12, 127.0.0.1:37228][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client3.png 200 [0.13, 127.0.0.1:37230][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client2.png 200 [0.12, 127.0.0.1:36216][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client1.png 200 [0.11, 127.0.0.1:37232][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.07, 127.0.0.1:37232][0m
[2019-02-16 05:59:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.10, 127.0.0.1:36216][0m
[2019-02-16 06:00:00] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 06:00:00] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.22, 127.0.0.1:36216][0m
[2019-02-16 06:01:22] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:37916][0m
[2019-02-16 06:01:23] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:37916][0m
[2019-02-16 06:02:36] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:38504][0m
[2019-02-16 06:02:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:38504][0m
[2019-02-16 06:03:30] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:38504][0m
[2019-02-16 06:03:30] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:38504][0m
[2019-02-16 06:04:20] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:38504][0m
[2019-02-16 06:04:20] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:38504][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.22, 127.0.0.1:38504][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.04, 127.0.0.1:38504][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.05, 127.0.0.1:39342][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.09, 127.0.0.1:39342][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.10, 127.0.0.1:39376][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.10, 127.0.0.1:39378][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.11, 127.0.0.1:39380][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.14, 127.0.0.1:38504][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.12, 127.0.0.1:39382][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.09, 127.0.0.1:39342][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.05, 127.0.0.1:39376][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.06, 127.0.0.1:39382][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.07, 127.0.0.1:39376][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.07, 127.0.0.1:39342][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.11, 127.0.0.1:39378][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.11, 127.0.0.1:38504][0m
[2019-02-16 06:04:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.10, 127.0.0.1:39380][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.05, 127.0.0.1:39376][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.07, 127.0.0.1:39382][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.11, 127.0.0.1:39378][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get3.png 200 [0.16, 127.0.0.1:39342][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get2.png 200 [0.16, 127.0.0.1:39376][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.20, 127.0.0.1:38504][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get1.png 200 [0.21, 127.0.0.1:39380][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 200 [0.20, 127.0.0.1:39382][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 200 [0.14, 127.0.0.1:39376][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.16, 127.0.0.1:39342][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client2.png 200 [0.11, 127.0.0.1:39382][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.24, 127.0.0.1:39378][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client1.png 200 [0.11, 127.0.0.1:39380][0m
[2019-02-16 06:04:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client3.png 200 [0.13, 127.0.0.1:38504][0m
[2019-02-16 06:04:26] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 06:04:26] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.15, 127.0.0.1:39378][0m
[2019-02-16 06:05:45] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:40024][0m
[2019-02-16 06:05:45] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:40024][0m
[2019-02-16 06:06:49] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:40540][0m
[2019-02-16 06:06:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:40540][0m
[2019-02-16 06:07:01] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:40540][0m
[2019-02-16 06:07:01] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:40540][0m
[2019-02-16 06:08:56] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:41562][0m
[2019-02-16 06:08:57] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:41562][0m
[2019-02-16 06:09:08] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:41562][0m
[2019-02-16 06:09:09] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41562][0m
[2019-02-16 08:30:35] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 08:30:35] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.87, 127.0.0.1:49190][0m
[2019-02-16 08:31:57] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:49200][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.23, 127.0.0.1:49200][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.02, 127.0.0.1:49200][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.08, 127.0.0.1:49200][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.13, 127.0.0.1:49250][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get3.png 304 [0.12, 127.0.0.1:49268][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get2.png 304 [0.09, 127.0.0.1:49270][0m
[2019-02-16 08:32:05] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get1.png 304 [0.07, 127.0.0.1:49272][0m
[2019-02-16 08:32:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/testi.png 304 [0.13, 127.0.0.1:49268][0m
[2019-02-16 08:32:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 304 [0.13, 127.0.0.1:49270][0m
[2019-02-16 08:32:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 304 [0.13, 127.0.0.1:49250][0m
[2019-02-16 08:32:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client3.png 304 [0.13, 127.0.0.1:49200][0m
[2019-02-16 08:32:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client2.png 304 [0.09, 127.0.0.1:49272][0m
[2019-02-16 08:32:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client1.png 304 [0.01, 127.0.0.1:49272][0m
[2019-02-16 08:34:38] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:50490][0m
[2019-02-16 08:37:46] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:51534][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:51534][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.12, 127.0.0.1:51534][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.16, 127.0.0.1:51536][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.15, 127.0.0.1:51538][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.18, 127.0.0.1:51540][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.17, 127.0.0.1:51544][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.20, 127.0.0.1:51542][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.14, 127.0.0.1:51534][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.13, 127.0.0.1:51536][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.15, 127.0.0.1:51542][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.14, 127.0.0.1:51536][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.22, 127.0.0.1:51538][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.19, 127.0.0.1:51534][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.26, 127.0.0.1:51544][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.27, 127.0.0.1:51540][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.20, 127.0.0.1:51542][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.20, 127.0.0.1:51536][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.22, 127.0.0.1:51538][0m
[2019-02-16 08:37:49] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.19, 127.0.0.1:51534][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.15, 127.0.0.1:51540][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get2.png 200 [0.17, 127.0.0.1:51544][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get3.png 200 [0.22, 127.0.0.1:51542][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get1.png 200 [0.23, 127.0.0.1:51536][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.20, 127.0.0.1:51534][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.18, 127.0.0.1:51540][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 200 [0.20, 127.0.0.1:51542][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 200 [0.28, 127.0.0.1:51544][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client3.png 200 [0.21, 127.0.0.1:51536][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.37, 127.0.0.1:51538][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client2.png 200 [0.11, 127.0.0.1:51534][0m
[2019-02-16 08:37:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client1.png 200 [0.13, 127.0.0.1:51540][0m
[2019-02-16 08:37:50] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 08:37:50] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.22, 127.0.0.1:51538][0m
[2019-02-16 08:38:05] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:51538][0m
[2019-02-16 08:38:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:51538][0m
[2019-02-16 08:38:15] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:51538][0m
[2019-02-16 08:38:15] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:51538][0m
[2019-02-16 08:38:49] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:51538][0m
[2019-02-16 08:38:51] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:51538][0m
[2019-02-16 08:39:20] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:51538][0m
[2019-02-16 08:39:20] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:51538][0m
[2019-02-16 08:40:28] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:52350][0m
[2019-02-16 08:40:28] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.05, 127.0.0.1:52350][0m
[2019-02-16 08:40:43] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:52350][0m
[2019-02-16 08:40:43] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:52350][0m
[2019-02-16 08:41:05] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:52350][0m
[2019-02-16 08:41:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:52350][0m
[2019-02-16 08:42:55] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:53534][0m
[2019-02-16 08:42:56] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:53534][0m
[2019-02-16 08:45:09] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:54862][0m
[2019-02-16 08:45:09] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:54862][0m
[2019-02-16 08:46:20] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:55564][0m
[2019-02-16 08:46:20] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:55564][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.09, 127.0.0.1:55564][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.11, 127.0.0.1:55564][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.12, 127.0.0.1:55566][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.11, 127.0.0.1:55642][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.14, 127.0.0.1:55644][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.13, 127.0.0.1:55648][0m
[2019-02-16 08:46:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.15, 127.0.0.1:55646][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.11, 127.0.0.1:55564][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.11, 127.0.0.1:55642][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.10, 127.0.0.1:55644][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.16, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.08, 127.0.0.1:55646][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.03, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.04, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.05, 127.0.0.1:55646][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.01, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.09, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.03, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get3.png 200 [0.03, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get2.png 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/get1.png 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 200 [0.05, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 200 [0.03, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client3.png 200 [0.02, 127.0.0.1:55566][0m
[2019-02-16 08:46:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/client2.png 200 [0.02, 127.0.0.1:55566][0m
